[0.016s] Invoking command in '/home/coffee/rv_autokal/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/coffee/rv_autokal/build/auto_aim_interfaces -- -j32 -l32
[0.086s] [  1%] Built target auto_aim_interfaces__cpp
[0.094s] [  1%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.095s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.102s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.104s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.106s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.108s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.110s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.113s] [ 81%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.122s] [ 81%] Built target auto_aim_interfaces
[0.135s] [ 82%] Built target auto_aim_interfaces__py
[0.149s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.162s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.162s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.162s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.280s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.sh
[0.280s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.dsv
[0.281s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_c.h
[0.282s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_c.h
[0.283s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_c.h
[0.284s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_fastrtps_c.h
[0.284s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.285s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_introspection_c.h
[0.285s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_introspection_c.h
[0.286s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_c.h
[0.286s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_c.h
[0.286s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_c.h
[0.287s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_c.h
[0.287s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_c.h
[0.287s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_introspection_c.h
[0.287s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.289s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.hpp
[0.289s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.hpp
[0.290s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.hpp
[0.290s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.hpp
[0.290s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.hpp
[0.290s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.hpp
[0.290s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__builder.hpp
[0.291s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.hpp
[0.291s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__traits.hpp
[0.291s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.hpp
[0.292s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__builder.hpp
[0.292s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.hpp
[0.292s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__traits.hpp
[0.292s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.hpp
[0.293s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__builder.hpp
[0.293s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.hpp
[0.293s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__traits.hpp
[0.293s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.hpp
[0.294s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__builder.hpp
[0.294s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.hpp
[0.294s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__traits.hpp
[0.295s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.hpp
[0.295s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__builder.hpp
[0.296s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.hpp
[0.296s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__traits.hpp
[0.296s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.hpp
[0.297s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__builder.hpp
[0.297s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.hpp
[0.297s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__traits.hpp
[0.298s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.hpp
[0.298s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__builder.hpp
[0.298s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.hpp
[0.298s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__traits.hpp
[0.299s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.hpp
[0.299s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__builder.hpp
[0.300s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__struct.hpp
[0.300s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__traits.hpp
[0.300s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__type_support.hpp
[0.301s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.301s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.hpp
[0.301s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.hpp
[0.303s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.303s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.304s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.304s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.304s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_cpp.hpp
[0.304s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_cpp.hpp
[0.305s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_cpp.hpp
[0.306s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.306s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.309s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_introspection_cpp.hpp
[0.309s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_introspection_cpp.hpp
[0.310s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_cpp.hpp
[0.310s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_cpp.hpp
[0.310s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_cpp.hpp
[0.311s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_cpp.hpp
[0.312s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_cpp.hpp
[0.312s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_introspection_cpp.hpp
[0.313s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.sh
[0.313s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.dsv
[0.314s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.314s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.315s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.316s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.316s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/__init__.py
[0.317s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_c.c
[0.317s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.318s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.318s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.318s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.319s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.319s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/libauto_aim_interfaces__rosidl_generator_py.so
[0.320s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/__init__.py
[0.320s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor.py
[0.321s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor_s.c
[0.321s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors.py
[0.321s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors_s.c
[0.322s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor.py
[0.322s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor_s.c
[0.323s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors.py
